,extremes,gsteukgiCd,gsteukgiNm,gunGbnm,iybudaeCdm,iyyjjongryoYm,iyyjsijakYm,jeopsuJrdtm,jeopsuPcnt,jeopsuSjdtm,mojipGbnm,mojipTms,mojipYy,rate,rnum,seonbalPcnt
193,-22,121.102,M계열전차승무,육군,육군훈련소,202409,202409,20240604,0,20240528,기술행정병,6,2024,0,194,22
194,-19,141.105,휴대용유도무기운용/정비,육군,육군훈련소,202409,202409,20240604,0,20240528,기술행정병,6,2024,0,195,19
195,-24,161.104,야전건설,육군,육군훈련소,202409,202409,20240604,0,20240528,기술행정병,6,2024,0,196,24
196,-58,175.101,네트워크운용/정비,육군,육군훈련소,202409,202409,20240604,0,20240528,기술행정병,6,2024,0,197,58
197,-37,175.102,전술C4I운용/정비,육군,육군훈련소,202409,202409,20240604,0,20240528,기술행정병,6,2024,0,198,37
198,-16,231.103,지원보급,육군,육군훈련소,202409,202409,20240604,0,20240528,기술행정병,6,2024,0,199,16
199,-13,241.109,구난차량운전,육군,육군훈련소,202409,202409,20240604,0,20240528,기술행정병,6,2024,0,200,13
200,-10,331.101,재정회계,육군,육군훈련소,202409,202409,20240604,0,20240528,기술행정병,6,2024,0,201,10
201,-20,M241.100,수송운용(중졸),육군,육군훈련소,202409,202409,20240604,0,20240528,기술행정병,6,2024,0,202,20
202,-5,M241.107,차량부대정비(중졸),육군,육군훈련소,202409,202409,20240604,0,20240528,기술행정병,6,2024,0,203,5
203,14,H001,연고지복무병,육군,15사단,202405,202405,20240205,17,20240129,연고지복무병,2,2024,5.7,204,3
204,16,H001,연고지복무병,육군,21사단,202405,202405,20240205,19,20240129,연고지복무병,2,2024,6.3,205,3
205,45,H001,연고지복무병,육군,6사단,202405,202405,20240205,53,20240129,연고지복무병,2,2024,6.6,206,8
206,65,H001,연고지복무병,육군,5사단,202405,202405,20240205,81,20240129,연고지복무병,2,2024,5.1,207,16
207,10,H001,연고지복무병,육군,7사단,202405,202405,20240205,13,20240129,연고지복무병,2,2024,4.3,208,3
208,15,H001,연고지복무병,육군,3사단,202405,202405,20240205,23,20240129,연고지복무병,2,2024,2.9,209,8
209,51,H001,연고지복무병,육군,28사단,202405,202405,20240205,63,20240129,연고지복무병,2,2024,5.3,210,12
210,30,H001,연고지복무병,육군,12사단,202405,202405,20240205,36,20240129,연고지복무병,2,2024,6,211,6
211,3,D001,직계가족복무부대지원입대병,육군,7사단,202405,202405,20240205,7,20240129,직계가족병,2,2024,1.8,212,4
212,5,D001,직계가족복무부대지원입대병,육군,28사단,202405,202405,20240205,13,20240129,직계가족병,2,2024,1.6,213,8
213,7,D001,직계가족복무부대지원입대병,육군,21사단,202405,202405,20240205,12,20240129,직계가족병,2,2024,2.4,214,5
214,3,D001,직계가족복무부대지원입대병,육군,12사단,202405,202405,20240205,9,20240129,직계가족병,2,2024,1.5,215,6
215,19,D001,직계가족복무부대지원입대병,육군,3사단,202405,202405,20240205,27,20240129,직계가족병,2,2024,3.4,216,8
216,3,D001,직계가족복무부대지원입대병,육군,15사단,202405,202405,20240205,7,20240129,직계가족병,2,2024,1.8,217,4
217,18,D001,직계가족복무부대지원입대병,육군,6사단,202405,202405,20240205,26,20240129,직계가족병,2,2024,3.3,218,8
218,2,D001,직계가족복무부대지원입대병,육군,5사단,202405,202405,20240205,18,20240129,직계가족병,2,2024,1.1,219,16
219,453,A001,동반입대병,육군,5사단,202405,202405,20240205,597,20240129,동반입대병,2,2024,4.1,220,144
220,144,A001,동반입대병,육군,15사단,202405,202405,20240205,192,20240129,동반입대병,2,2024,4,221,48
221,382,A001,동반입대병,육군,51사단,202405,202405,20240205,422,20240129,동반입대병,2,2024,10.6,222,40
222,298,A001,동반입대병,육군,3사단,202405,202405,20240205,398,20240129,동반입대병,2,2024,4,223,100
223,419,A001,동반입대병,육군,55사단,202405,202405,20240205,459,20240129,동반입대병,2,2024,11.5,224,40
224,290,A001,동반입대병,육군,6사단,202405,202405,20240205,390,20240129,동반입대병,2,2024,3.9,225,100
225,148,A001,동반입대병,육군,7사단,202405,202405,20240205,194,20240129,동반입대병,2,2024,4.2,226,46
226,124,A001,동반입대병,육군,21사단,202405,202405,20240205,166,20240129,동반입대병,2,2024,4,227,42
227,233,A001,동반입대병,육군,12사단,202405,202405,20240205,313,20240129,동반입대병,2,2024,3.9,228,80
228,170,A001,동반입대병,육군,36사단,202405,202405,20240205,196,20240129,동반입대병,2,2024,7.5,229,26
229,605,A001,동반입대병,육군,28사단,202405,202405,20240205,799,20240129,동반입대병,2,2024,4.1,230,194
230,-47,43,기관,해군,해군교육사령부,202405,202405,20240206,19,20240130,일반기술/전문기술병,2,2024,0.3,231,66
231,-37,11.05,조리,해군,해군교육사령부,202405,202405,20240206,43,20240130,일반기술/전문기술병,2,2024,0.5,232,80
232,5,43.44,전기,해군,해군교육사령부,202405,202405,20240206,48,20240130,일반기술/전문기술병,2,2024,1.1,233,43
233,52,11.24,항공,해군,해군교육사령부,202405,202405,20240206,61,20240130,일반기술/전문기술병,2,2024,6.8,234,9
234,34,25,통신,해군,해군교육사령부,202405,202405,20240206,74,20240130,일반기술/전문기술병,2,2024,1.9,235,40
235,83,49,의무,해군,해군교육사령부,202405,202405,20240206,115,20240130,일반기술/전문기술병,2,2024,3.6,236,32
236,34,43.39,화생방,해군,해군교육사령부,202405,202405,20240206,44,20240130,일반기술/전문기술병,2,2024,4.4,237,10
237,42,11.02,전산,해군,해군교육사령부,202405,202405,20240206,67,20240130,일반기술/전문기술병,2,2024,2.7,238,25
238,46,11.26,전자,해군,해군교육사령부,202405,202405,20240206,68,20240130,일반기술/전문기술병,2,2024,3.1,239,22
239,13,46,건축/토목,해군,해군교육사령부,202405,202405,20240206,43,20240130,일반기술/전문기술병,2,2024,1.4,240,30
240,147,11,일반,해군,해군교육사령부,202405,202405,20240206,735,20240130,일반기술/전문기술병,2,2024,1.3,241,588
241,512,48,수송,해군,해군교육사령부,202405,202405,20240206,585,20240130,일반기술/전문기술병,2,2024,8,242,73
242,26,802,동반_갑판,해군,해군교육사령부,202405,202405,20240206,56,20240130,동반입대병,2,2024,1.9,243,30
243,51,803,동반_군사경찰,해군,해군교육사령부,202405,202405,20240206,81,20240130,동반입대병,2,2024,2.7,244,30
244,-136,B11,(2함대)일반,해군,해군교육사령부,202405,202405,20240206,29,20240130,복무지역선택병,2,2024,0.2,245,165
245,-97,A11,(1함대)일반,해군,해군교육사령부,202405,202405,20240206,26,20240130,복무지역선택병,2,2024,0.2,246,123
246,-14,B43,(2함대)기관,해군,해군교육사령부,202405,202405,20240206,2,20240130,복무지역선택병,2,2024,0.1,247,16
247,-22,B11.05,(2함대)조리,해군,해군교육사령부,202405,202405,20240206,0,20240130,복무지역선택병,2,2024,0,248,22
248,-9,A43,(1함대)기관,해군,해군교육사령부,202405,202405,20240206,0,20240130,복무지역선택병,2,2024,0,249,9
249,-18,A11.05,(1함대)조리,해군,해군교육사령부,202405,202405,20240206,0,20240130,복무지역선택병,2,2024,0,250,18
250,43,36,군악병,해군,해군교육사령부,202405,202405,20240206,62,20240130,군악병,2,2024,3.3,251,19
251,1,36.01,문화홍보병,해군,해군교육사령부,202405,202405,20240206,3,20240130,문화홍보병,2,2024,1.5,252,2
252,-8,55.03,어학병_중국어,해군,해군교육사령부,202405,202405,20240206,3,20240130,어학병,2,2024,0.3,253,11
253,5,55.02,어학병_일본어,해군,해군교육사령부,202405,202405,20240206,8,20240130,어학병,2,2024,2.7,254,3
254,-11,11.05,조리,해군,해군교육사령부,202406,202406,20240422,42,20240411,일반기술/전문기술병,103,2024,0.8,255,53
255,-14,43,기관,해군,해군교육사령부,202406,202406,20240422,28,20240411,일반기술/전문기술병,103,2024,0.7,256,42
256,192,11,일반,해군,해군교육사령부,202406,202406,20240422,342,20240411,일반기술/전문기술병,103,2024,2.3,257,150
257,-16,802,동반_갑판,해군,해군교육사령부,202406,202406,20240422,14,20240411,동반입대병,103,2024,0.5,258,30
258,8,803,동반_군사경찰,해군,해군교육사령부,202406,202406,20240422,38,20240411,동반입대병,103,2024,1.3,259,30
259,-31,A11,(1함대)일반,해군,해군교육사령부,202406,202406,20240422,49,20240411,복무지역선택병,103,2024,0.6,260,80
260,-46,B11,(2함대)일반,해군,해군교육사령부,202406,202406,20240422,54,20240411,복무지역선택병,103,2024,0.5,261,100
261,-7,A11.05,(1함대)조리,해군,해군교육사령부,202406,202406,20240422,3,20240411,복무지역선택병,103,2024,0.3,262,10
262,-8,B43,(2함대)기관,해군,해군교육사령부,202406,202406,20240422,2,20240411,복무지역선택병,103,2024,0.2,263,10
263,-13,B11.05,(2함대)조리,해군,해군교육사령부,202406,202406,20240422,2,20240411,복무지역선택병,103,2024,0.1,264,15
264,-3,A43,(1함대)기관,해군,해군교육사령부,202406,202406,20240422,2,20240411,복무지역선택병,103,2024,0.4,265,5
265,6,19.03,공병,해병,해병대교육훈련단,202406,202406,20240419,36,20240411,일반기술/전문기술병,103,2024,1.2,266,30
266,6,23.01,무기정비,해병,해병대교육훈련단,202406,202406,20240419,16,20240411,일반기술/전문기술병,103,2024,1.6,267,10
267,207,17.01,일반,해병,해병대교육훈련단,202406,202406,20240419,407,20240411,일반기술/전문기술병,103,2024,2,268,200
268,48,32.01,수송,해병,해병대교육훈련단,202406,202406,20240419,98,20240411,일반기술/전문기술병,103,2024,2,269,50
269,5,17.05,화학,해병,해병대교육훈련단,202406,202406,20240419,15,20240411,일반기술/전문기술병,103,2024,1.5,270,10
270,-1,902,유급_기관.기체,공군,공군교육사령부,202405,202405,20240103,0,20240101,임기제부사관,992,2023,0,271,1
271,-3,11.05,조리,해군,해군교육사령부,202408,202408,20240508,17,20240430,일반기술/전문기술병,5,2024,0.9,272,20
272,23,49,의무,해군,해군교육사령부,202408,202408,20240508,52,20240430,일반기술/전문기술병,5,2024,1.8,273,29
273,10,11.24,항공,해군,해군교육사령부,202408,202408,20240508,17,20240430,일반기술/전문기술병,5,2024,2.4,274,7
274,0,11.26,전자,해군,해군교육사령부,202408,202408,20240508,11,20240430,일반기술/전문기술병,5,2024,1,275,11
275,124,11,일반,해군,해군교육사령부,202408,202408,20240508,220,20240430,일반기술/전문기술병,5,2024,2.3,276,96
276,191,48,수송,해군,해군교육사령부,202408,202408,20240508,239,20240430,일반기술/전문기술병,5,2024,5,277,48
277,10,11.02,전산,해군,해군교육사령부,202408,202408,20240508,20,20240430,일반기술/전문기술병,5,2024,2,278,10
278,-22,43,기관,해군,해군교육사령부,202408,202408,20240508,16,20240430,일반기술/전문기술병,5,2024,0.4,279,38
279,-3,43.39,화생방,해군,해군교육사령부,202408,202408,20240508,9,20240430,일반기술/전문기술병,5,2024,0.8,280,12
280,7,46,건축/토목,해군,해군교육사령부,202408,202408,20240508,9,20240430,일반기술/전문기술병,5,2024,4.5,281,2
281,5,25,통신,해군,해군교육사령부,202408,202408,20240508,21,20240430,일반기술/전문기술병,5,2024,1.3,282,16
282,-3,43.44,전기,해군,해군교육사령부,202408,202408,20240508,17,20240430,일반기술/전문기술병,5,2024,0.9,283,20
283,-19,803,동반_군사경찰,해군,해군교육사령부,202408,202408,20240508,11,20240430,동반입대병,5,2024,0.4,284,30
284,4,802,동반_갑판,해군,해군교육사령부,202408,202408,20240508,14,20240430,동반입대병,5,2024,1.4,285,10
285,-9,B43,(2함대)기관,해군,해군교육사령부,202408,202408,20240508,0,20240430,복무지역선택병,5,2024,0,286,9
286,-5,A43,(1함대)기관,해군,해군교육사령부,202408,202408,20240508,0,20240430,복무지역선택병,5,2024,0,287,5
287,-26,A11,(1함대)일반,해군,해군교육사령부,202408,202408,20240508,4,20240430,복무지역선택병,5,2024,0.1,288,30
288,-4,A11.05,(1함대)조리,해군,해군교육사령부,202408,202408,20240508,1,20240430,복무지역선택병,5,2024,0.2,289,5
289,-26,B11,(2함대)일반,해군,해군교육사령부,202408,202408,20240508,15,20240430,복무지역선택병,5,2024,0.4,290,41
290,-5,B11.05,(2함대)조리,해군,해군교육사령부,202408,202408,20240508,0,20240430,복무지역선택병,5,2024,0,291,5
291,38,36,군악병,해군,해군교육사령부,202408,202408,20240508,50,20240430,군악병,5,2024,4.2,292,12
292,4,36.01,문화홍보병,해군,해군교육사령부,202408,202408,20240508,6,20240430,문화홍보병,5,2024,3,293,2
293,7,55.01,어학병_영어,해군,해군교육사령부,202408,202408,20240508,12,20240430,어학병,5,2024,2.4,294,5
294,-10,55.03,어학병_중국어,해군,해군교육사령부,202408,202408,20240508,0,20240430,어학병,5,2024,0,295,10
295,-5,55.02,어학병_일본어,해군,해군교육사령부,202408,202408,20240508,2,20240430,어학병,5,2024,0.3,296,7
296,2,58,전문정보병,해군,해군교육사령부,202408,202408,20240508,3,20240430,전문정보병,5,2024,3,297,1
297,-1,53.01,군종병_기독교,해군,해군교육사령부,202408,202408,20240508,1,20240430,군종병,5,2024,0.5,298,2
298,-1,53.02,군종병_천주교,해군,해군교육사령부,202408,202408,20240508,0,20240430,군종병,5,2024,0,299,1
299,-1,53.03,군종병_불교,해군,해군교육사령부,202408,202408,20240508,0,20240430,군종병,5,2024,0,300,1
300,-1,59,정보보호병,해군,해군교육사령부,202408,202408,20240508,4,20240430,정보보호병,5,2024,0.8,301,5
301,3,61,CBT병,해군,해군교육사령부,202408,202408,20240508,4,20240430,CBT병,5,2024,4,302,1
302,7,60,전문의무병,해군,해군교육사령부,202408,202408,20240508,8,20240430,전문의무병,5,2024,8,303,1
303,-2,64,위생관리병,해군,해군교육사령부,202408,202408,20240508,6,20240430,위생관리병,5,2024,0.8,304,8
304,3163,11,일반,공군,공군교육사령부,202408,202408,20240508,4034,20240430,일반기술/전문기술병(전문화관리병포함),5,2024,4.6,305,871
305,438,21,통신전자전기,공군,공군교육사령부,202408,202408,20240508,735,20240430,일반기술/전문기술병(전문화관리병포함),5,2024,2.5,306,297
306,85,16,화생방,공군,공군교육사령부,202408,202408,20240508,115,20240430,일반기술/전문기술병(전문화관리병포함),5,2024,3.8,307,30
307,225,18,기계,공군,공군교육사령부,202408,202408,20240508,409,20240430,일반기술/전문기술병(전문화관리병포함),5,2024,2.2,308,184
308,155,15,전자계산,공군,공군교육사령부,202408,202408,20240508,199,20240430,일반기술/전문기술병(전문화관리병포함),5,2024,4.5,309,44
309,100,17,의무,공군,공군교육사령부,202408,202408,20240508,106,20240430,일반기술/전문기술병(전문화관리병포함),5,2024,17.7,310,6
310,885,19,차량운전,공군,공군교육사령부,202408,202408,20240508,1125,20240430,일반기술/전문기술병(전문화관리병포함),5,2024,4.7,311,240
311,2,20,차량정비,공군,공군교육사령부,202408,202408,20240508,29,20240430,일반기술/전문기술병(전문화관리병포함),5,2024,1.1,312,27
312,9,24,의장병,공군,공군교육사령부,202408,202408,20240508,24,20240430,의장병,5,2024,1.6,313,15
313,14,55.01,어학병_영어,해군,해군교육사령부,202405,202405,20240206,23,20240130,어학병,2,2024,2.6,314,9
314,2,58,전문정보병,해군,해군교육사령부,202405,202405,20240206,4,20240130,전문정보병,2,2024,2,315,2
315,-1,53.01,군종병_기독교,해군,해군교육사령부,202405,202405,20240206,3,20240130,군종병,2,2024,0.8,316,4
316,-2,53.02,군종병_천주교,해군,해군교육사령부,202405,202405,20240206,0,20240130,군종병,2,2024,0,317,2
317,-1,53.03,군종병_불교,해군,해군교육사령부,202405,202405,20240206,0,20240130,군종병,2,2024,0,318,1
318,8,59,정보보호병,해군,해군교육사령부,202405,202405,20240206,13,20240130,정보보호병,2,2024,2.6,319,5
319,2,63,빅데이터분석병,해군,해군교육사령부,202405,202405,20240206,3,20240130,빅데이터분석병,2,2024,3,320,1
320,0,60,전문의무병,해군,해군교육사령부,202405,202405,20240206,1,20240130,전문의무병,2,2024,1,321,1
321,-3,64,위생관리병,해군,해군교육사령부,202405,202405,20240206,6,20240130,위생관리병,2,2024,0.7,322,9
322,93,32.01,수송,해병,해병대교육훈련단,202405,202405,20240206,288,20240130,일반기술/전문기술병,2,2024,1.5,323,195
323,573,17.01,일반,해병,해병대교육훈련단,202405,202405,20240206,1381,20240130,일반기술/전문기술병,2,2024,1.7,324,808
324,12,19.03,공병,해병,해병대교육훈련단,202405,202405,20240206,66,20240130,일반기술/전문기술병,2,2024,1.2,325,54
325,11,17.05,화학,해병,해병대교육훈련단,202405,202405,20240206,31,20240130,일반기술/전문기술병,2,2024,1.6,326,20
326,136,17.04,수색,해병,해병대교육훈련단,202405,202405,20240206,146,20240130,일반기술/전문기술병,2,2024,14.6,327,10
327,12,23.01,무기정비,해병,해병대교육훈련단,202405,202405,20240206,43,20240130,일반기술/전문기술병,2,2024,1.4,328,31
328,150,80,동반입대병,해병,해병대교육훈련단,202405,202405,20240206,256,20240130,동반입대병,2,2024,2.4,329,106
329,-11,D001,직계가족복무부대지원입대병,해병,해병대교육훈련단,202405,202405,20240206,9,20240130,직계가족병,2,2024,0.5,330,20
330,17,66,군악병,해병,해병대교육훈련단,202405,202405,20240206,23,20240130,군악병,2,2024,3.8,331,6
331,452,18,기계,공군,공군교육사령부,202405,202405,20240206,599,20240130,일반기술/전문기술병(전문화관리병포함),2,2024,4.1,332,147
332,1726,19,차량운전,공군,공군교육사령부,202405,202405,20240206,1886,20240130,일반기술/전문기술병(전문화관리병포함),2,2024,11.8,333,160
333,165,15,전자계산,공군,공군교육사령부,202405,202405,20240206,192,20240130,일반기술/전문기술병(전문화관리병포함),2,2024,7.1,334,27
334,167,16,화생방,공군,공군교육사령부,202405,202405,20240206,207,20240130,일반기술/전문기술병(전문화관리병포함),2,2024,5.2,335,40
335,108,17,의무,공군,공군교육사령부,202405,202405,20240206,112,20240130,일반기술/전문기술병(전문화관리병포함),2,2024,28,336,4
336,5123,11,일반,공군,공군교육사령부,202405,202405,20240206,6205,20240130,일반기술/전문기술병(전문화관리병포함),2,2024,5.7,337,1082
337,66,20,차량정비,공군,공군교육사령부,202405,202405,20240206,85,20240130,일반기술/전문기술병(전문화관리병포함),2,2024,4.5,338,19
338,732,21,통신전자전기,공군,공군교육사령부,202405,202405,20240206,1105,20240130,일반기술/전문기술병(전문화관리병포함),2,2024,3,339,373
339,14,24,의장병,공군,공군교육사령부,202405,202405,20240206,24,20240130,의장병,2,2024,2.4,340,10
340,40,25,군악병,공군,공군교육사령부,202405,202405,20240206,65,20240130,군악병,2,2024,2.6,341,25
341,41,31,특수임무군사경찰,공군,공군교육사령부,202405,202405,20240206,51,20240130,특수임무군사경찰,2,2024,5.1,342,10
342,27,30,정보보호병,공군,공군교육사령부,202405,202405,20240206,34,20240130,정보보호병,2,2024,4.9,343,7
343,161,26,어학병,공군,공군교육사령부,202405,202405,20240206,175,20240130,어학병,2,2024,12.5,344,14
344,28,34,군견관리병,공군,공군교육사령부,202405,202405,20240206,31,20240130,군견관리병,2,2024,10.3,345,3
345,37,40,정훈병,공군,공군교육사령부,202405,202405,20240206,41,20240130,정훈병,2,2024,10.3,346,4
346,32,55,무인항공기운용병,공군,공군교육사령부,202405,202405,20240206,36,20240130,무인항공기운용병,2,2024,9,347,4
347,10,45.01,교육훈련_3D모델링,공군,공군교육사령부,202405,202405,20240206,11,20240130,교육훈련매체개발병,2,2024,11,348,1
348,0,44,전문자격의무병,공군,공군교육사령부,202405,202405,20240206,2,20240130,전문자격의무병,2,2024,1,349,2
349,1,46,비파괴검사병,공군,공군교육사령부,202505,202505,20240206,2,20240130,비파괴검사병,2,2024,2,350,1
350,0,42.03,식별보조_러시아어,공군,공군교육사령부,202405,202405,20240206,1,20240130,식별보조병,2,2024,1,351,1
351,4,42.01,식별보조_중국어,공군,공군교육사령부,202405,202405,20240206,5,20240130,식별보조병,2,2024,5,352,1
352,19,53,조리병,공군,공군교육사령부,202405,202405,20240206,24,20240130,조리병,2,2024,4.8,353,5
353,24,41.01,콘텐츠_그래픽디자인,공군,공군교육사령부,202405,202405,20240206,25,20240130,콘텐츠제작병,2,2024,25,354,1
354,23,111275,유해발굴기록병,육군,육군훈련소,202406,202405,20240207,37,20240201,전문특기병,9,2024,2.6,355,14
355,22,111284,의장병,육군,육군훈련소,202406,202405,20240207,42,20240201,전문특기병,10,2024,2.1,356,20
356,267,342.101.,군악,육군,육군훈련소,202405,202405,20240207,396,20240201,전문특기병,11,2024,3.1,357,129
357,56,111292,훈련소조교병,육군,육군훈련소,202406,202405,20240207,116,20240201,전문특기병,12,2024,1.9,358,60
358,30,111000,JSA경비병,육군,육군훈련소,202406,202405,20240207,50,20240201,전문특기병,13,2024,2.5,359,20
359,36,152101,신호정보/전자전운용,육군,육군훈련소,202405,202405,20240207,46,20240201,전문특기병,14,2024,4.6,360,10
360,129,156101,드론운용/정비병,육군,육군훈련소,202405,202405,20240207,142,20240201,전문특기병,15,2024,10.9,361,13
361,258,112100,특전병,육군,육군훈련소,202406,202405,20240207,380,20240201,전문특기병,16,2024,3.1,362,122
362,22,175105,SW개발병,육군,육군훈련소,202406,202406,20240207,23,20240201,전문특기병,17,2024,23,363,1
363,112,172.101,MW운용/정비,육군,육군훈련소,202405,202405,20240206,133,20240130,기술행정병,2,2024,6.3,364,21
364,56,224.101,차량정비,육군,육군훈련소,202405,202405,20240206,63,20240130,기술행정병,2,2024,9,365,7
365,141,225.101,탄약관리,육군,육군훈련소,202405,202405,20240206,227,20240130,기술행정병,2,2024,2.6,366,86
366,98,231.103,지원보급,육군,육군훈련소,202405,202405,20240206,114,20240130,기술행정병,2,2024,7.1,367,16
367,99,331.101,재정회계,육군,육군훈련소,202405,202405,20240206,110,20240130,기술행정병,2,2024,10,368,11
368,-2,M161.104,야전건설(중졸),육군,육군훈련소,202405,202405,20240206,0,20240130,기술행정병,2,2024,0,369,2
369,-4,M241.104,견인차량운전(중졸),육군,육군훈련소,202405,202405,20240206,0,20240130,기술행정병,2,2024,0,370,4
370,-10,M241.107,차량부대정비(중졸),육군,육군훈련소,202405,202405,20240206,0,20240130,기술행정병,2,2024,0,371,10
371,2,412.104,전문방사선촬영,육군,육군훈련소,202405,202405,20240206,4,20240130,기술행정병,2,2024,2,372,2
372,14,412.106,전문물리치료,육군,육군훈련소,202405,202405,20240206,17,20240130,기술행정병,2,2024,5.7,373,3
373,51,152.101,신호정보/전자전운용,육군,육군훈련소,202405,202405,20240206,59,20240130,기술행정병,2,2024,7.4,374,8
374,145,121.101,K계열전차승무,육군,육군훈련소,202405,202405,20240206,333,20240130,기술행정병,2,2024,1.8,375,188
375,128,141.102,오리콘운용/정비,육군,육군훈련소,202405,202405,20240206,141,20240130,기술행정병,2,2024,10.8,376,13
376,301,153.101,감시장비운용,육군,육군훈련소,202405,202405,20240206,499,20240130,기술행정병,2,2024,2.5,377,198
377,52,163.113,굴착기운용,육군,육군훈련소,202405,202405,20240206,61,20240130,기술행정병,2,2024,6.8,378,9
378,135,211.103,화생방제독,육군,육군훈련소,202405,202405,20240206,224,20240130,기술행정병,2,2024,2.5,379,89
379,33,222.103,광학기재정비,육군,육군훈련소,202405,202405,20240206,43,20240130,기술행정병,2,2024,4.3,380,10
380,19,224.103,발전기정비,육군,육군훈련소,202405,202405,20240206,21,20240130,기술행정병,2,2024,10.5,381,2
381,332,231.107,조리,육군,육군훈련소,202405,202405,20240206,583,20240130,기술행정병,2,2024,2.3,382,251
382,421,241.100,수송운용(차량운전),육군,55사단,202405,202405,20240206,450,20240130,기술행정병,2,2024,15.5,383,29
383,1,412.102,전문치과,육군,육군훈련소,202405,202405,20240206,2,20240130,기술행정병,2,2024,2,384,1
